school_id,denominazione,comune,provincia,regione,area_geografica,tipo_scuola,territorio,ordine_grado,indirizzo,cap,email,pec,website,statale_paritaria,extraction_status,analysis_file,has_sezione_dedicata,2_1_score,2_3_finalita_attitudini_score,2_3_finalita_interessi_score,2_3_finalita_progetto_vita_score,2_3_finalita_transizioni_formative_score,2_3_finalita_capacita_orientative_opportunita_score,2_4_obiettivo_ridurre_abbandono_score,2_4_obiettivo_continuita_territorio_score,2_4_obiettivo_contrastare_neet_score,2_4_obiettivo_lifelong_learning_score,2_5_azione_coordinamento_servizi_score,2_5_azione_dialogo_docenti_studenti_score,2_5_azione_rapporto_scuola_genitori_score,2_5_azione_monitoraggio_azioni_score,2_5_azione_sistema_integrato_inclusione_fragilita_score,2_6_didattica_da_esperienza_studenti_score,2_6_didattica_laboratoriale_score,2_6_didattica_flessibilita_spazi_tempi_score,2_6_didattica_interdisciplinare_score,2_7_opzionali_culturali_score,2_7_opzionali_laboratoriali_espressive_score,2_7_opzionali_ludiche_ricreative_score,2_7_opzionali_volontariato_score,2_7_opzionali_sportive_score,mean_finalita,mean_obiettivi,mean_governance,mean_didattica_orientativa,mean_opportunita,partnership_count,activities_count,ptof_orientamento_maturity_index,lat,lon
AVEE81805N,Nicola Maria Abate,San Martino Valle Caudina,Avellino,Campania,Sud,Primaria,Non Metropolitano,Primaria,Corso Vittorio Emanuele 29,83018,avic81800b@istruzione.it,avic81800b@pec.istruzione.it,www.iccarlodelbalzo.it,Statale,ok,analysis_results/AVEE81805N_PTOF_analysis.json,1,5,4,4,5,4,6,3,5,5,5,4,5,5,4,6,4,3,3,4,4,5,3,3,5,4.6,4.5,4.8,3.5,4.0,13,14,4.28,41.02546343,14.66485987
AVEE87401T,Capoluogo-Vallata,Vallata,Avellino,Campania,Sud,Primaria,Non Metropolitano,Primaria,Via Del Tramonto1,83059,avic87400q@istruzione.it,avic87400q@pec.istruzione.it,www.icpascolivallata.it,Statale,ok,analysis_results/AVEE87401T_PTOF_analysis.json,1,5,3,3,5,4,3,4,4,4,4,4,4,5,3,5,4,3,3,4,3,5,3,3,3,3.6,4.0,4.2,3.5,3.4,9,7,3.74,41.03692496,15.25135623
LTRA01650V,Ipa San Benedetto Serale,Latina,Latina,Lazio,Centro,Tecnico,Non Metropolitano,II Grado,ND,ND,ltis01600e@istruzione.it,ND,www.ipasanbenedetto.edu.it,Statale,ok,analysis_results/LTRA01650V_PTOF_analysis.json,1,6,4,4,5,5,5,4,5,4,5,5,5,4,4,5,6,6,5,5,4,4,3,4,4,4.6,4.5,4.6,5.5,3.8,8,6,4.6,41.46759464,12.90368485
TPAA813018,"Plesso ""De Amicis""",Calatafimi-Segesta,Trapani,Sicilia,Isole,Infanzia,Non Metropolitano,Infanzia,Largo Cosentino N.1,91013,tpic81300b@istruzione.it,tpic81300b@pec.istruzione.it,www.istitutocomprensivovivona.edu.it,Statale,ok,analysis_results/TPAA813018_PTOF_analysis.json,1,3,3,4,3,3,3,4,4,1,4,3,3,4,3,4,4,4,4,5,4,4,3,1,4,3.2,3.25,3.4,4.25,3.2,11,13,3.46,37.91416321,12.86271362
RMIC8GA002,Ic Via P. Stabilini,Roma,Roma,Lazio,Centro,"Infanzia, Primaria, I Grado",Metropolitano,"Infanzia, Primaria, I Grado",Via P. Stabilini 19,00173,rmic8ga002@istruzione.it,rmic8ga002@pec.istruzione.it,www.icstabilini.edu.it,Statale,ok,analysis_results/RMIC8GA002_PTOF_analysis.json,1,5,5,4,5,5,5,5,5,4,5,4,4,5,4,5,5,6,4,5,5,5,4,4,5,4.8,4.75,4.4,5.0,4.6,9,5,4.71,41.89277044,12.48366723
LE1M00300G,"Scuola Media ""Cuore Immacolato Di Maria""",Lecce,Lecce,Puglia,Sud,I Grado,Non Metropolitano,I Grado,V. Martiri D'Otranto 27,73100,cuoreimmacolatolecce@fismlecce.org,scic.lecce@pec.it,www.cuoreimmacolatodimaria.net,Paritaria,ok,analysis_results/LE1M00300G_PTOF_analysis.json,0,2,3,3,2,1,2,2,3,1,3,2,3,4,2,4,3,3,2,4,4,5,4,3,4,2.2,2.25,3.0,3.0,4.0,4,2,2.89,40.35354239,18.17190671
BNTD022019,Cerreto Sannita,Cerreto Sannita,Benevento,Campania,Sud,Tecnico,Non Metropolitano,II Grado,Piazza L. Sodo 2,82032,bnis022003@istruzione.it,bnis022003@pec.istruzione.it,www.carafagiustiniani.edu.it,Statale,ok,analysis_results/BNTD022019_PTOF_analysis.json,1,5,4,4,3,4,4,5,5,3,5,5,5,5,4,6,5,3,4,5,5,5,3,4,4,3.8,4.5,5.0,4.25,4.2,16,16,4.35,41.28321897,14.5568909
COAA81301E,Como/Prestino,Como,Como,Lombardia,Nord Ovest,Infanzia,Non Metropolitano,Infanzia,Piazzale Giotto,22100,coic81300n@istruzione.it,coic81300n@pec.istruzione.it,www.iccomoprestino.edu.it,Statale,ok,analysis_results/COAA81301E_PTOF_analysis.json,1,3,3,4,3,4,3,3,5,1,4,3,4,4,5,3,4,5,3,5,5,6,3,4,5,3.4,3.25,3.8,4.25,4.6,17,11,3.86,45.8099912,9.08515955
SATD034011,Ite F.Besta Battipaglia,Battipaglia,Salerno,Campania,Sud,Tecnico,Non Metropolitano,II Grado,Via Gen.Gonzaga94,84091,sais03400p@istruzione.it,sais03400p@pec.istruzione.it,www.bestagloriosi.edu.it,Statale,ok,analysis_results/SATD034011_PTOF_analysis.json,1,5,3,3,3,4,4,5,5,5,4,4,4,4,5,4,6,4,4,3,5,4,3,3,3,3.4,4.75,4.2,4.25,3.6,8,8,4.04,40.60767715,14.98344118
VE1M6Q5004,Santa Caterina Da Siena,Venezia,Venezia,Veneto,Nord Est,I Grado,Metropolitano,I Grado,Via Tassini 17,30173,scuolesantacaterina@fondazionegroggia.org,fondazionegroggia@pec.it,www.fondazionegroggia.org,Paritaria,ok,analysis_results/VE1M6Q5004_PTOF_analysis.json,0,3,3,3,3,3,5,3,4,4,3,4,3,5,4,5,3,5,4,3,3,4,4,3,3,3.4,3.5,4.2,3.75,3.4,10,6,3.65,45.43490484,12.33845214
PIEE838014,A.Saffi,Pontedera,Pisa,Toscana,Centro,Primaria,Non Metropolitano,Primaria,Via Vinicio Modesti 4,56025,piic838002@istruzione.it,piic838002@pec.istruzione.it,www.iccurtatonemontanara.edu.it,Statale,ok,analysis_results/PIEE838014_PTOF_analysis.json,0,5,4,4,4,4,2,5,6,5,6,5,4,5,3,6,5,6,4,5,5,5,4,4,6,3.6,5.5,4.6,5.0,4.8,19,13,4.7,43.66392507,10.63600988
RMMM8F9013,Andrea Velletrano,Velletri,Roma,Lazio,Centro,I Grado,Metropolitano,I Grado,Viale Regina Margherita 33,00049,rmic8f9002@istruzione.it,rmic8f9002@pec.istruzione.it,www.icvelletricentro.edu.it,Statale,ok,analysis_results/RMMM8F9013_PTOF_analysis.json,1,5,5,6,4,5,5,4,6,5,5,5,6,5,4,5,5,4,4,5,5,6,2,4,4,5.0,5.0,5.0,4.5,4.2,5,7,4.74,41.68638171,12.77719681
FITN02301T,Chino Chini,Borgo San Lorenzo,Firenze,Toscana,Centro,Tecnico,Metropolitano,II Grado,Via Caiani 68,50032,fiis02300n@istruzione.it,fiis02300n@pec.istruzione.it,www.chinochini.edu.it,Statale,ok,analysis_results/FITN02301T_PTOF_analysis.json,0,5,4,4,5,6,5,6,5,4,2,6,5,5,5,7,5,6,1,5,4,5,3,4,4,4.8,4.25,5.6,4.25,4.0,21,7,4.58,43.95478735,11.3876842
TAEE80501N,Boschetti Alberti,Ginosa,Taranto,Puglia,Sud,Primaria,Non Metropolitano,Primaria,Via Mille Pini,74025,taic80500g@istruzione.it,taic80500g@pec.istruzione.it,www.comprensivoleone.edu.it,Statale,ok,analysis_results/TAEE80501N_PTOF_analysis.json,0,2,3,3,3,3,3,3,3,1,4,3,3,4,4,5,4,3,3,3,4,5,3,3,5,3.0,2.75,3.8,3.25,4.0,14,15,3.36,40.57760797,16.75757236
TPTD00802B,"Tecnico Turismo - Itc ""P. Mattarella""",Castellammare Del Golfo,Trapani,Sicilia,Isole,Tecnico,Non Metropolitano,II Grado,Via Fleming 19,91014,tpis008004@istruzione.it,ND,www.mattarelladolci.edu.it,Statale,ok,analysis_results/TPTD00802B_PTOF_analysis.json,1,5,4,4,4,4,4,5,5,3,5,5,5,5,4,5,5,4,3,5,4,4,3,4,4,4.0,4.5,4.8,4.25,3.8,11,15,4.27,38.02637875,12.8804435
CBAA82709C,Scuola Dell'Infanzia Di Limosano,Limosano,Campobasso,Molise,Sud,Infanzia,Non Metropolitano,Infanzia,Via Regina Margherita,86022,cbic827007@istruzione.it,cbic827007@pec.istruzione.it,www.icbarone.edu.it,Statale,ok,analysis_results/CBAA82709C_PTOF_analysis.json,1,3,3,3,3,3,3,4,3,3,5,4,4,4,4,4,3,4,5,4,3,3,4,4,3,3.0,3.75,4.0,4.0,3.4,17,5,3.63,41.67663217,14.62117165
TVPSIL5006,Galilei-Lic.Scientifico-Ind. Sportivo,San Biagio Di Callalta,Treviso,Veneto,Nord Est,"Liceo, Professionale, Tecnico",Non Metropolitano,II Grado,Via Milano 1/B,31048,segreteria@istitutoparitariogalilei.it,istitutoparitariogalilei@pec.it,www.istitutoparitariogalilei.it,Paritaria,ok,analysis_results/TVPSIL5006_PTOF_analysis.json,1,5,5,6,4,5,5,4,4,5,6,5,6,5,2,5,5,3,2,5,3,6,0,5,0,5.0,4.75,4.6,3.75,4.67,12,10,4.55,45.68476004,12.37749251
VAAA842018,Sc. Infanzia Mazzucchelli A. F.,Castiglione Olona,Varese,Lombardia,Nord Ovest,Infanzia,Non Metropolitano,Infanzia,Via Boccaccio 23,21043,vaic84200b@istruzione.it,vaic84200b@pec.istruzione.it,www.iccastiglioneolona.edu.it,Statale,ok,analysis_results/VAAA842018_PTOF_analysis.json,1,5,5,5,3,5,4,4,5,1,4,4,5,4,2,5,5,4,4,4,4,6,5,3,5,4.4,3.5,4.0,4.25,4.6,8,8,4.15,45.75638484,8.86808089
RMIS01600N,Via Delle Sette Chiese 259,Roma,Roma,Lazio,Centro,Liceo,Metropolitano,II Grado,Via Delle Sette Chiese 259,00147,rmis01600n@istruzione.it,rmis01600n@pec.istruzione.it,www.ist7chiese.edu.it,Statale,ok,analysis_results/RMIS01600N_PTOF_analysis.json,1,5,5,5,5,5,5,7,6,1,5,6,5,5,0,7,6,6,6,5,6,6,4,2,5,5.0,4.75,5.75,5.75,4.6,15,4,5.17,41.89277044,12.48366723
PATDEE500L,Liceo Statale Niccolo' Machiavelli,Roma,Roma,Lazio,Centro,Liceo,Metropolitano,II Grado,Piazza Indipendenza 7,00185,rmis026008@istruzione.it,rmis026008@pec.istruzione.it,www.ismachiavelli.eu,Statale,ok,analysis_results/PATDEE500L_PTOF_analysis.json,1,6,5,5,6,6,5,6,6,4,6,0,5,6,5,6,5,6,5,5,6,6,3,5,5,5.4,5.5,5.5,5.25,5.0,8,2,5.33,41.89277044,12.48366723
MEIS03700V,"I.I.S. ""A.M.Jaci - Caio Duilio""",Messina,Messina,Sicilia,Isole,Tecnico,Metropolitano,II Grado,Via Cesare Battisti 88,98122,meis03700v@istruzione.it,meis03700v@pec.istruzione.it,jaci.edu.it,Statale,ok,analysis_results/MEIS03700V_PTOF_analysis.json,1,5,4,3,4,4,4,5,5,3,4,5,4,4,3,5,4,5,4,5,4,4,2,5,4,3.8,4.25,4.2,4.5,3.8,19,19,4.11,38.19395841,15.55572383
TRMM045005,"Terni ""L. Da Vinci E O. Nucula""",Terni,Terni,Umbria,Centro,I Grado,Non Metropolitano,I Grado,Via Luigi Lanzi N. 15,05100,trmm045005@istruzione.it,trmm045005@pec.istruzione.it,www.leora.edu.it,Statale,ok,analysis_results/TRMM045005_PTOF_analysis.json,1,5,4,4,5,5,4,4,5,3,4,5,4,6,5,5,4,4,4,3,5,5,3,4,5,4.4,4.0,5.0,3.75,4.4,28,8,4.31,42.56071258,12.64668751
